2022-09-10 16:21:07,834 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-09-10 16:21:07,893 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-09-10 16:21:07,894 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2022-09-10 16:21:07,894 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2022-09-10 16:21:07,926 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-09-10 16:21:07,926 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-09-10 16:21:07,926 INFO  SwAddin.cs: 201 - Setting up command manager
2022-09-10 16:21:07,926 INFO  SwAddin.cs: 204 - Adding command manager
2022-09-10 16:21:07,926 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-09-10 16:21:07,938 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-09-10 16:21:07,938 INFO  SwAddin.cs: 210 - Adding event handlers
2022-09-10 16:21:07,955 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-09-10 18:19:36,704 INFO  SwAddin.cs: 294 - Assembly export called for file o2s_assem.SLDASM
2022-09-10 18:19:36,766 INFO  SwAddin.cs: 299 - Save is required
2022-09-10 18:19:36,767 INFO  SwAddin.cs: 313 - Saving assembly
2022-09-10 18:19:37,771 INFO  SwAddin.cs: 316 - Opening property manager
2022-09-10 18:19:38,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from o2s_assem.SLDASM
2022-09-10 18:19:38,138 INFO  ExportHelperExtension.cs: 1136 - Found 61 in o2s_assem.SLDASM
2022-09-10 18:19:38,144 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in o2s_assem.SLDASM
2022-09-10 18:19:38,146 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-10 18:19:38,154 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-09-10 18:19:38,165 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Camera2-1
2022-09-10 18:19:38,170 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Camera2-1
2022-09-10 18:19:38,174 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Camera2-1
2022-09-10 18:19:38,178 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Camera1-4
2022-09-10 18:19:38,182 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Camera1-4
2022-09-10 18:19:38,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Camera1-4
2022-09-10 18:19:38,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MPU-2
2022-09-10 18:19:38,195 INFO  ExportHelperExtension.cs: 1136 - Found 24 in MPU-2
2022-09-10 18:19:38,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MPU-2
2022-09-10 18:19:38,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from o2s_base-1
2022-09-10 18:19:38,206 INFO  ExportHelperExtension.cs: 1136 - Found 165 in o2s_base-1
2022-09-10 18:19:38,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in o2s_base-1
2022-09-10 18:19:38,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_Wheel-3
2022-09-10 18:19:38,224 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_Wheel-3
2022-09-10 18:19:38,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_Wheel-3
2022-09-10 18:19:38,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_Wheel-4
2022-09-10 18:19:38,239 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Main_Wheel-4
